cvn,imoNumber,vesselName,builtDate,vesselTypeTopLevelType,vesselTypeMidLevelType,detailedVesselType,flagOfRegistry,ageYear,mmsiMaritimeMobileServiceIdentity,classSociety,mainStatus,detailedStatus,grossTonnage,deadweightTonnes,lengthOverallMetres,draftMetres,beamMetres,lightDisplacement,ownerCompanyId,owner,ownerNationalityRegion,groupOwnerCompanyId,groupOwner,groupOwnerCountryRegion,registeredOwnerCompany,builderCompanyId,builder,builderCountryRegion,specificSize,specificUnit,callSign,sisterVesselCode,contractDate,compensatedGrossTonnage,yard,operatorCompanyId,operator,operatorCountryRegion,managerCompanyId,technicalManager,technicalManagerCountryRegion,cargoCapacityCubicMetres,tanksTotal,pumpsTotal,coatedTanksFitted,imoClass,iceClassNotation,iceClassed,speedKnots,powerType,mainEngineFuelType,mainEngineSummary,auxiliarySummary,propulsorSummary,environmentalSummary,ballastWaterTreatmentSystemFitted,mainEngineLngReady,hullSurveyDueDate,lastHullSurveyDate,mainEngines,auxiliaryEngines,positionalThrusters,propulsion,environmentalEquipment,globalZonePercentageTimeSpent,timeseries,bespokeData,vehicleDecksNo,vehicleCapacity,teuTotalCapacity,gearedIndicator,homogenousTeuCapacity,reeferTeuTotal,consumptionTonnesPerDay,mainEngineEcoMeEngine,newbuildingPrice,newbuildingPriceCurrency,exName,shipDesign,holdsTotal,hatchesTotal,greatLakesOnly,soxScrubberFitted,laneLengthMetres,passengersTotalNo,passengerBerths,heavyLiftCapable,tankTempCelcius,cargoContainmentSystemType,mainEngineLngCapable,alternativeFuelTypes,tankPressureKgfSqCm,noxAbatementIndicator
15694997,9315903.0,Bosporos,2007-08-01T00:00:00,Products Tankers,"Handy (25,000-39,999 dwt)",Chemical & Oil Carrier,Marshall Is.,15.5,538008904.0,DNV,Fleet,In Service,23310,37275.0,182.55,11.217,27.4,,448480,Tsakos Energy Nav,Greece,448477,Tsakos Group,Greece,BOSPOROS MARINE COMPANY LTD,392961,Hyundai Mipo,South Korea,37275.0,DWT,V7A2889,76605.002,2004-02-27T00:00:00,21204.4756,Hyundai Mipo,448480.0,Tsakos Energy Nav,Greece,149297.0,Tsakos Shpg & Trdg,Greece,41408.0,12.0,12.0,True,2.0,1B,True,14.5,Diesel 2-Stroke,VLS IFO,1 x Diesel - MAN B. & W. 6S50MC-C8.1,3 x Aux. Diesel Gen. - Yanmar,"1 x HHI-EMD (HiMSEN), FP Propeller, 127rpm ",2 x BWTS - Ballast Water Treatment System (Pending) - TechCross,True,False,2023-07-08T00:00:00,2017-12-04T00:00:00,[],[],[],[],[],[],[],,,,,,,,,,,,,,,,,,,,,,,,,,,
16022089,9367592.0,Morning Ninni,2008-09-01T00:00:00,Pure Car Carriers,"Pure Car Carriers (4,000-5,999 Vehicles)",Pure Car Carrier,Singapore,14.41667,563610000.0,Nippon Kaiji Kyokai,Fleet,In Service,51917,17372.0,179.9,9.6,32.2,,232061,Libera Corporation,Japan,232061,Libera Corporation,Japan,OCEAN (PCTC) PTE LTD,396251,Tsuneishi Tadotsu SB,Japan,5340.0,Cars,9VHC3,72888.003,2005-08-26T00:00:00,29978.36696,Tsuneishi Tadotsu SB,406448.0,Eukor Car Carriers,South Korea,861283.0,Laurel Ship Man,Singapore,,,,,,,,20.0,Diesel 2-Stroke,VLS IFO,1 x Diesel - MAN B. & W. 7S60MC-C7.1,3 x Aux. Diesel Gen. - Yanmar,"1 x Propeller, 100rpm ",1 x BWTS - Ballast Water Treatment System - SunRui,True,False,2023-10-02T00:00:00,2018-09-09T00:00:00,[],[],[],[],[],[],[],,12.0,5340.0,,,,,,,,,,,,,,,,,,,,,,,,
16041569,9532795.0,APL Antwerp,2013-05-01T00:00:00,Containerships,"Neo-Panamax Containership 8,000-11,999 TEU",Fully Cellular Container,Malta,9.75,248633000.0,Nippon Kaiji Kyokai,Fleet,In Service,87865,90799.0,320.37,14.0,45.6,,346656,Nissen Kaiun,Japan,346656,Nissen Kaiun,Japan,Argosy Pte Ltd,403205,Koyo Dock,Japan,8100.0,TEU,9HA4736,78636.002,2006-05-12T00:00:00,43706.74076,Koyo Dock,198866.0,APL,Singapore,623247.0,Synergy Maritime,India,,,,,,,False,26.0,Diesel 2-Stroke,VLS IFO,1 x Diesel - MAN B. & W. 11K98ME7.2,"1 x Aux. Steam Turb. Gen. - Shinko, 4 x Aux. Diesel Gen. - Daihatsu","1 x FP Propeller, 94rpm ",,,False,2028-05-16T00:00:00,2023-04-28T00:00:00,[],[],[],[],[],[],[],,,,8100.0,False,4494.0,1000.0,240.0,Eco – Electronic Engine,,,,,,,,,,,,,,,,,,
16045417,9492270.0,Anita Garibaldi,2015-06-01T00:00:00,Crude Tankers,"Panamax Dirty (55,000-84,999 dwt)",Tanker,Brazil,7.66667,710001359.0,Bureau Veritas,Fleet,In Service,44797,72786.0,228.0,12.0,40.0,,527031,Transpetro,Brazil,583119,Petrobras,Brazil,Petrobras Transporte S/A - Transpetro / Fronape,451806,Estaleiro Maua,Brazil,72786.0,DWT,PPYA,72115.001,2006-06-27T00:00:00,21500.72616,Estaleiro Maua,527031.0,Transpetro,Brazil,527031.0,Transpetro,Brazil,88848.0,12.0,,,,,,15.0,Diesel 2-Stroke,VLS IFO,1 x Diesel - MAN B. & W. 6S60MC-C7.2,3 x Aux. Diesel Gen. - MAN Energy Solutions,"1 x Silla Metal, FP Propeller, 105rpm ",1 x BWTS - Ballast Water Treatment System (Pending) - S&SYS(Samsung HI),True,False,2025-08-31T00:00:00,2021-01-21T00:00:00,[],[],[],[],[],[],[],,,,,,,,,,87.25,$m,,,,,,,,,,,,,,,,
16070598,9437103.0,LC Athos,2011-05-01T00:00:00,Bulkcarriers,Panamax Bulker,Bulk Carrier,Liberia,11.75,636022413.0,RINA,Fleet,In Service,47984,87431.0,229.0,14.22,36.8,,1000137,Carbonmall Coal,U.A.E.,1000137,Carbonmall Coal,U.A.E.,ELSI SHIPPING 1 LTD,983412,Hudong Zhonghua,China P.R.,87431.0,DWT,5LIQ9,72882.015,2007-02-09T00:00:00,20790.59083,Hudong Zhonghua,1000137.0,Carbonmall Coal,U.A.E.,998540.0,Clan Shipmanagt,Turkey,,,,,,,False,14.5,Diesel 2-Stroke,VLS IFO,1 x Diesel - Wartsila 2-stroke 5RT-flex58T-D,3 x Aux. Diesel Gen. - Yanmar,"1 x FP Propeller, 105rpm ",1 x BWTS - Ballast Water Treatment System - ERMA FIRST,True,False,2026-05-24T00:00:00,2022-11-04T00:00:00,[],[],[],[],[],[],[],,,,,False,,,,Eco – Electronic Engine,,,Athanassios G.O.,Hudong 87K,7.0,7.0,False,,,,,,,,,,,
16080647,9445409.0,Glovis Solomon,2011-07-01T00:00:00,Pure Car Carriers,"Pure Car Carriers (6,000 & Above Vehicles)",Pure Car Carrier,South Korea,11.58333,441310000.0,Korean Register of Shipping,Fleet,In Service,72408,26988.0,232.39,10.0,32.26,21064.0,599920,Hyundai Glovis,South Korea,784915,Hyundai Motor Group,South Korea,"HYUNDAI GLOVIS CO., LTD.",392961,Hyundai Samho HI,South Korea,7538.0,Cars,D7GS,73125.003,2007-04-16T00:00:00,37839.19124,Hyundai Samho HI,599920.0,Hyundai Glovis,South Korea,625788.0,G-Marine Service,South Korea,,,,,,,,20.0,Diesel 2-Stroke,IFO 380,1 x Diesel - MAN B. & W. 8S60ME-C8.2,3 x Aux. Diesel Gen. - HHI-EMD (HiMSEN),"1 x HHI-EMD (HiMSEN), FP Propeller, 105rpm ","1 x Exhaust Scrubber - SOx - Hyundai Materials, 1 x BWTS - Ballast Water Treatment System - TechCross",True,False,2026-07-10T00:00:00,2021-09-30T00:00:00,[],[],[],[],[],[],[],,12.0,7538.0,,,,,,Eco – Electronic Engine,90.0,$m,C Ladybug,,,,,True,,,,,,,,,,
16081073,9443554.0,Bore Sea,2011-04-01T00:00:00,RoRo,"Ro-Ro (10,000 & Above dwt tonnes)",Ro-Ro,Netherlands,11.83333,244130689.0,Lloyd's Register,Fleet,In Service,25586,13375.0,195.4,7.4,26.5,,290740,Bore Ltd,Netherlands,346322,Spliethoff,Netherlands,Bore Sea Rederij,989558,Flensburger SB,Germany,2900.0,Lane m.,PDFR,73138.001,2007-04-19T00:00:00,19151.00138,Flensburger SB,295903.0,P&O Ferries,United Kingdom,290740.0,Bore Ltd,Finland,,,,,,1A,True,19.0,Diesel 4-Stroke,IFO 380,1 x Diesel - Wartsila 4-stroke 12V46F,2 x Aux. Diesel Gen.,1 x CP Propeller,"1 x Exhaust Scrubber - SOx - Langh Tech, 1 x BWTS - Ballast Water Treatment System - Hyde Marine",True,False,2026-04-28T00:00:00,2021-04-24T00:00:00,[],[],[],[],[],[],[],,3.0,,46.0,,,,43.0,,50.0,EURm,,,,,,True,2900.0,12.0,12.0,,,,,,,
16088306,9441582.0,Glovis Clipper,2012-02-01T00:00:00,Pure Car Carriers,"Pure Car Carriers (6,000 & Above Vehicles)",Pure Car Carrier,Bahamas,11.0,311054400.0,DNV,Fleet,In Service,58767,20434.0,199.95,10.0,32.26,,337054,Ray Car Carriers,Israel,337054,Ray Car Carriers,Israel,CLIPPER MARITIME LIMITED,392961,Hyundai Mipo,South Korea,6697.0,Cars,C6ZE8,73069.006,2007-05-29T00:00:00,32695.25461,Hyundai Mipo,599920.0,Hyundai Glovis,South Korea,337067.0,Stamco Ship Mngt.,Greece,,,,,,,,13.9,Diesel 2-Stroke,VLS IFO,1 x Diesel - MAN B. & W. 7S60MC-C7.2,3 x Aux. Diesel Gen. - HHI-EMD (HiMSEN),"1 x HHI-EMD (HiMSEN), FP Propeller, 105rpm ",1 x BWTS - Ballast Water Treatment System - ERMA FIRST,True,False,2027-02-14T00:00:00,2022-05-31T00:00:00,[],[],[],[],[],[],[],,12.0,6697.0,,,,,,,77.0,$m,,,,,,,,,,,,,,,,
16101201,9467421.0,MSC Maria Saveria,2011-10-01T00:00:00,Containerships,"Neo-Panamax Containership 12,000-16,999 TEU",Fully Cellular Container,Panama,11.33333,372400000.0,DNV,Fleet,Repairs,140096,139419.0,365.82,15.0,48.4,,333964,Niki Shpg Co Inc,Greece,333964,Niki Shpg Co Inc,Greece,Compania Naviera Maria Saveria S.A.,998874,STX SB (Jinhae),South Korea,12400.0,TEU,3FLE8,73589.004,2007-08-10T00:00:00,60023.74676,STX SB (Jinhae),267571.0,MSC,Switzerland,845696.0,Med Shpg Co,Italy,,,,,,,False,25.5,Diesel 2-Stroke,IFO 380,1 x Diesel - MAN B. & W. 12K98MC-C7.2,4 x Aux. Diesel Gen. - MAN Energy Solutions,"1 x MMG, FP Propeller, 104rpm ","3 x Exhaust Scrubber - SOx - PANASIA, 1 x BWTS - Ballast Water Treatment System",True,False,2026-10-25T00:00:00,2022-01-24T00:00:00,[],[],[],[],[],[],[],,,,12400.0,False,,1600.0,270.0,,159.0,$m,,STX 13000TEU,,,,True,,,,,,,,,,
16103821,9468932.0,Finnwave,2012-11-01T00:00:00,RoRo,"Ro-Ro (10,000 & Above dwt tonnes)",Ro-Ro,Finland,10.25,230632000.0,RINA,Fleet,In Service,33816,14500.0,205.07,6.8,26.5,,129310,Finnlines Plc,Italy,119166,Grimaldi Group,Italy,Finnlines Plc,729466,CSC Jinling Shipyard,China P.R.,3326.0,Lane m.,OJPT,73639.006,2007-08-24T00:00:00,22829.53082,CSC Jinling Shipyard,129310.0,Finnlines Plc,Finland,129310.0,Finnlines Plc,Finland,,,,,,IA,True,21.0,Diesel 4-Stroke,IFO 380,2 x Diesel - Wartsila 4-stroke 8L46F,2 x Aux. Diesel Gen.,"2 x Wartsila Propulsion, CP Propeller","1 x Exhaust Scrubber - SOx - Wartsila Moss, 1 x BWTS - Ballast Water Treatment System - DESMI",True,False,2027-11-27T00:00:00,2022-10-21T00:00:00,[],[],[],[],[],[],[],,4.0,900.0,470.0,,,,,,54.5,$m,,,,,,True,3326.0,,,,,,,,,
16117099,9483126.0,Seabourn Quest,2011-05-01T00:00:00,Cruise,Cruise <500 Berths,Cruise Ship,Bahamas,11.75,311038900.0,Lloyd's Register,Fleet,In Service,32477,3666.0,197.0,6.9,26.0,,462644,Seabourn Cruise Line,United States,258166,Carnival Corporation,United States,Seabourn Cruise Line Ltd,389282,T. Mariotti,Italy,462.0,Berths,C6YZ5,72496.003,2007-11-08T00:00:00,51635.92206,T. Mariotti,462644.0,Seabourn Cruise Line,United States,258124.0,Holland America Line,United States,,,,,,,,19.0,Diesel Electric,VLS IFO,4 x Diesel Gen. - Wartsila 4-stroke 12V32B3,,"2 x Wartsila Propulsion, FP Propeller, 170rpm ",1 x BWTS - Ballast Water Treatment System - Hyde Marine,True,False,2026-05-27T00:00:00,2021-05-28T00:00:00,[],[],[],[],[],[],[],,,,,,,,,,290.0,$m,,,,,,,,462.0,462.0,,,,,,,
16122864,9497294.0,Magsenger 16,2012-08-01T00:00:00,Bulkcarriers,Capesize Bulker,Bulk Carrier,Hong Kong,10.5,477638200.0,Lloyd's Register,Fleet,In Service,64769,115483.0,254.0,14.5,43.0,,720584,CITIC Limited,China P.R.,677453,CITIC Group,China P.R.,Master Champ Assets Ltd,983412,Jiangnan Changxing,China P.R.,115483.0,DWT,VRJY7,73536.01,2007-12-14T00:00:00,24965.02383,Jiangnan Changxing,720584.0,CITIC Limited,Hong Kong,679549.0,Cheng Xin,Singapore,,,,,,,False,14.5,Diesel 2-Stroke,VLS IFO,1 x Diesel - MAN B. & W. 6S60MC-C8.2,3 x Aux. Diesel Gen.,"1 x FP Propeller, 105rpm ",1 x BWTS - Ballast Water Treatment System - SunRui,True,False,2027-08-23T00:00:00,2022-09-12T00:00:00,[],[],[],[],[],[],[],,,,,False,,,47.0,,,,,JN 115K,7.0,7.0,,,,,,,,,,,,
16124039,9491393.0,APJ Jai,2011-06-01T00:00:00,Bulkcarriers,Handymax Bulker,Bulk Carrier,Panama,11.66667,351276000.0,Lloyd's Register,Fleet,In Service,32987,56594.0,189.99,12.8,32.26,,347211,Apeejay Shipping,India,347211,Apeejay Shipping,India,Surrendra Overseas Panama Inc,871424,COSCO Guangdong,China P.R.,56594.0,DWT,3FYB8,75053.02,2007-12-21T00:00:00,16541.96579,COSCO Guangdong,347211.0,Apeejay Shipping,India,347211.0,Apeejay Shipping,India,,,,,,,False,14.2,Diesel 2-Stroke,VLS IFO,1 x Diesel - MAN B. & W. 6S50MC-C8.2,3 x Aux. Diesel Gen. - MAN Energy Solutions,"1 x FP Propeller, 127rpm ",1 x BWTS - Ballast Water Treatment System - ERMA FIRST,True,False,2025-12-13T00:00:00,2021-08-16T00:00:00,[],[],[],[],[],[],[],,,,,True,,,30.1,,,,,Dolphin 57,5.0,5.0,False,,,,,False,,,,,,
16134070,9514999.0,Viking Ocean,2012-09-01T00:00:00,Pure Car Carriers,"Pure Car Carriers (4,000-5,999 Vehicles)",Pure Car Carrier,Marshall Is.,10.41667,538009731.0,DNV,Fleet,In Service,39454,12550.0,167.25,8.4,28.0,12760.0,623821,Gram Car Carriers,Norway,219567,P.D. Gram,Norway,Gram Car Carriers Shipowning AS,940034,Nantong Mingde HI,China P.R.,4200.0,Cars,V7A5094,72944.007,2008-04-18T00:00:00,24737.45329,Nantong Mingde HI,812322.0,MOL ACE,Japan,615440.0,OSM (Singapore),Singapore,,,,,,,,18.0,Diesel 2-Stroke,VLS IFO,1 x Diesel - MAN B. & W. 7S50ME-C8.1,3 x Aux. Diesel Gen. - HHI-EMD (HiMSEN),"1 x FP Propeller, 127rpm ",1 x BWTS - Ballast Water Treatment System - ERMA FIRST,True,False,2027-09-10T00:00:00,2023-02-19T00:00:00,[],[],[],[],[],[],[],,11.0,4200.0,,,,,42.0,Eco – Electronic Engine,,,,Deltamarin 4200PCTC,,,,,,,,,,,,,,
16138894,9487380.0,Aland,2013-04-01T00:00:00,Chemical Tankers,"Chemical Tankers (<10,000 dwt)",Chemical & Oil Carrier,Malta,9.83333,249581000.0,American Bureau of Shipping,Fleet,In Service,3308,4995.0,99.84,6.112,15.6,2121.0,745879,Besiktas Likid,Turkey,745879,Besiktas Likid,Turkey,ALAND TANKER CO. LTD.,244248,Yardimci Deniz,Turkey,4995.0,DWT,9HA4298,75190.002,2007-10-01T00:00:00,7245.03206,Yardimci Deniz,839837.0,Alba Tank Sweden,Sweden,745879.0,Besiktas Likid,Turkey,5238.0,14.0,10.0,True,2.0,,False,12.5,Diesel 4-Stroke,VLS MDO,2 x Diesel - Wartsila 4-stroke 6L20,1 x Aux. Diesel Gen. - MAN Energy Solutions,"2 x Wartsila Propulsion, CP Propeller, 200rpm ",1 x BWTS - Ballast Water Treatment System (Pending) - DESMI,True,False,2023-07-18T00:00:00,2018-05-09T00:00:00,[],[],[],[],[],[],[],,,,,,,,,,,,Anzer,5000 DWT Oil & Chemical Tanker,,,,,,,,,,,,,,
16145676,9514107.0,Jewel of Sohar,2011-12-01T00:00:00,Bulkcarriers,Handymax Bulker,Bulk Carrier,Panama,11.16667,373301000.0,Lloyd's Register,Fleet,In Service,31572,55875.0,190.0,12.735,32.26,,376516,Mitsubishi Corp,Japan,376516,Mitsubishi Corp,Japan,SUN CORDIA MARINE S.A.,403018,I.H.I. (Yokohama),Japan,55875.0,DWT,3FJV3,76970.05,2008-03-01T00:00:00,16105.42817,I.H.I. (Yokohama),260369.0,Emirates Trading,U.A.E.,320706.0,Eneos Ocean Ship Mng,Singapore,,,,,,,False,14.8,Diesel 2-Stroke,VLS IFO,1 x Diesel - Wartsila 2-stroke 6RT-flex50-B,3 x Aux. Diesel Gen.,"1 x FP Propeller, 124rpm ",1 x BWTS - Ballast Water Treatment System,True,False,2026-12-12T00:00:00,2021-11-28T00:00:00,[],[],[],[],[],[],[],,,,,True,,,,Eco – Electronic Engine,,,,Future-56,5.0,5.0,False,,,,,,,,,,,
16160840,9605695.0,An Ji 8,2011-06-01T00:00:00,Pure Car Carriers,"Pure Car Carriers (2,000-3,999 Vehicles)",Pure Car Carrier,China P.R.,11.66667,413202490.0,China Classification Society,Fleet,In Service,19568,5126.0,140.5,6.0,24.4,,533232,Dalian Jifa,China P.R.,729466,China Merchants,China P.R.,Dalian Jifa Ship Management Co Ltd,940034,Nantong Mingde HI,China P.R.,2300.0,Cars,BAHP,75977.001,2008-07-01T00:00:00,15141.66965,Nantong Mingde HI,535144.0,Shanghai Ansheng,China P.R.,535144.0,Shanghai Ansheng,China P.R.,,,,,,B,True,16.7,Diesel 2-Stroke,VLS IFO,1 x Diesel - MAN B. & W. 6S42MC7.2,3 x Aux. Diesel Gen.,"1 x FP Propeller, 136rpm ",,,False,2026-06-16T00:00:00,2021-06-05T00:00:00,[],[],[],[],[],[],[],,9.0,2300.0,,,,,,,250.0,$m,,SDARI 2000 PCC,,,,,,,,,,,,,,
16175707,9579494.0,Almi Horizon,2011-12-01T00:00:00,Crude Tankers,"Suezmax (125,000-199,999 dwt)",Tanker,Liberia,11.16667,636015410.0,Lloyd's Register,Fleet,In Service,84216,157787.0,274.0,17.024,48.0,24740.0,596587,Almi Tankers,Greece,596587,Almi Tankers,Greece,Alberta Seaway S.A.,402529,Daewoo (DSME),South Korea,157787.0,DWT,D5AN9,93608.001,2009-12-23T00:00:00,30811.73578,Daewoo (DSME),596587.0,Almi Tankers,Greece,596587.0,Almi Tankers,Greece,170568.0,12.0,3.0,False,,,False,14.0,Diesel 2-Stroke,IFO 380,1 x Diesel - MAN B. & W. 6S70MC-C8.2,3 x Aux. Diesel Gen. - MAN Energy Solutions,"1 x FP Propeller, 91rpm ","1 x Exhaust Scrubber - SOx - HHI Power Systems, 1 x BWTS - Ballast Water Treatment System - HHI-EMD (HiBallast)",True,False,2026-12-13T00:00:00,2021-11-02T00:00:00,[],[],[],[],[],[],[],,,,,,,,51.0,,,,,,,,,True,,,,,,,,,,
16177464,9562697.0,Gassan,2012-06-01T00:00:00,Crude Tankers,"VLCC (200,000+ dwt)",Tanker,Japan,10.66667,431762000.0,Nippon Kaiji Kyokai,Fleet,In Service,160137,308209.0,333.0,20.94,60.0,43205.0,124360,Mitsui OSK Lines,Japan,124360,Mitsui OSK Lines,Japan,"Mitsui OSK Lines, Ltd.",394394,Mitsui SB (Chiba),Japan,308209.0,DWT,7KMK,93641.002,2008-09-01T00:00:00,44442.8089,Mitsui SB (Chiba),,,,124360.0,Mitsui OSK Lines,Japan,339525.0,15.0,3.0,False,,,False,16.9,Diesel 2-Stroke,IFO 380,1 x Diesel - MAN B. & W. 7S80MC-C7.2,2 x Aux. Diesel Gen. - Yanmar,"1 x FP Propeller, 76rpm ","1 x Exhaust Scrubber - SOx - Mitsubishi, 2 x BWTS - Ballast Water Treatment System - SunRui",True,False,2027-05-31T00:00:00,2022-06-01T00:00:00,[],[],[],[],[],[],[],,,,,,,,,,,,,Mitsui 310K ULCC,,,,True,,,,,,,,,,
16178016,9532161.0,FS Endeavor,2012-06-01T00:00:00,Products Tankers,"LR2 (85,000-124,999 dwt)",Product Carrier,Hong Kong,10.66667,477083600.0,American Bureau of Shipping,Fleet,In Service,63058,108994.0,249.97,13.266,42.0,19373.0,619637,Simosa Shipping,Taiwan,819026,Dah Chung Group,Taiwan,J & K Shipping Co. Ltd.,452232,Namura Shipbuilding,Japan,108994.0,DWT,VRKA2,93652.002,2006-11-28T00:00:00,26127.21667,Namura Shipbuilding,580289.0,Shell,United Kingdom,415837.0,Executive Ship Mngt,Singapore,125108.0,12.0,3.0,True,,,False,15.0,Diesel 2-Stroke,IFO 380,1 x Diesel - MAN B. & W. 6S60MC-C7.2,3 x Aux. Diesel Gen. - Yanmar,"1 x Nakashima, FP Propeller, 105rpm ","1 x Exhaust Scrubber - SOx - ContiOcean, 1 x BWTS - Ballast Water Treatment System - SunRui",True,False,2027-06-05T00:00:00,2022-08-04T00:00:00,[],[],[],[],[],[],[],,,,,,,,,,,,,Namura 115K Product Tanker,,,,True,,,,,,,,,,
16182721,9587192.0,Advantage Sweet,2012-01-01T00:00:00,Crude Tankers,"Suezmax (125,000-199,999 dwt)",Tanker,Marshall Is.,11.08333,538010184.0,American Bureau of Shipping,Fleet,Detained,81453,159058.0,274.23,17.0,48.0,23913.0,811370,Advantage Tankers,Switzerland,811370,Advantage Tankers,Switzerland,SPDBFL No. One Hundred & Eighty-Seven (Tianjin) Ship Leasing Co. Ltd.,452337,Samsung HI,South Korea,159058.0,DWT,V7A5725,93743.001,2010-03-25T00:00:00,30231.40111,Samsung HI,,,,187165.0,Geden Line,Turkey,172275.0,,3.0,False,,,False,15.3,Diesel 2-Stroke,VLS IFO,1 x Diesel - MAN B. & W. 6S70ME-C8.2,3 x Aux. Diesel Gen. - Yanmar,"1 x Nakashima, FP Propeller, 91rpm ","1 x Exhaust Scrubber - SOx (Pending) - Feen Marine Inc., 1 x BWTS - Ballast Water Treatment System - S&SYS(Samsung HI)",True,False,2027-01-31T00:00:00,2022-03-16T00:00:00,[],[],[],[],[],[],[],,,,,,,,,Eco – Electronic Engine,,,Dolviken,,,,,True,,,,,,,,,,
16185243,9732058.0,Da Tang 7 Hao,2011-01-01T00:00:00,Bulkcarriers,Handymax Bulker,Bulk Carrier,China P.R.,12.08333,413302520.0,China Classification Society,Fleet,In Service,28757,44096.0,199.99,10.2,32.26,,600064,Jiangsu Datang Shpg,China P.R.,833930,China Datang Corp,China P.R.,"ICBC Financial Leasing Co.,Ltd.",983412,Chengxi Shipyard,China P.R.,44096.0,DWT,BFAO5,93802.001,2010-04-23T00:00:00,15213.58552,Chengxi Shipyard,600064.0,Jiangsu Datang Shpg,China P.R.,600064.0,Jiangsu Datang Shpg,China P.R.,,,,,,B,True,12.2,Diesel 2-Stroke,VLS IFO,1 x Diesel - MAN B. & W. 6S46MC-C7.2,,"1 x FP Propeller, 108rpm ",1 x HVEC -High Voltage External Connection,,False,2026-01-19T00:00:00,2021-01-20T00:00:00,[],[],[],[],[],[],[],,,,,False,,,,,,,,SDARI 45K Yangtzemax,5.0,5.0,,,,,,,,,,,,
